# EduNexus LMS — Admin & Super Admin Feature Comparison

> **Route reuse note**: Super Admin reuses the `/admin/users`, `/admin/courses`, and  
> `/admin/attendance` frontend routes. The **same page component** renders for both roles,  
> but the **backend enforces elevated permissions** via the `getDepartmentScope` middleware  
> — a scoped Admin sees only their department's data, while Super Admin sees everything  
> platform-wide. This is by design, not a copy-paste error.

---

## 🛡️ Admin (Department-Scoped)

Admins are **scoped to their department**. They only see courses, users, and data within their assigned department.

### Dashboard
| Feature | Access |
|---------|--------|
| `/admin` | Dashboard overview with key metrics for their department |

### 👥 User Management
| Feature | Details |
|---------|---------|
| `/admin/users` | View STUDENT + INSTRUCTOR users in their department only |
| Create Instructor accounts | ✅ |
| Change user roles (Student↔Instructor) | ✅ **Within department only** (cannot promote to Admin/Super Admin) |
| Suspend/Activate users | ✅ Department non-admin users |
| Reset user passwords | ✅ Generates temp password, notifies user |
| Delete users (non-admin) | ✅ With confirm dialog + audit log entry |
| Bulk import Instructors (CSV/Excel) | ✅ Into own department |
| Bulk import Students (CSV/Excel) | ✅ Into own department |
| Bulk export users (CSV) | ✅ Department-scoped |

### 📚 Course Management
| Feature | Details |
|---------|---------|
| `/admin/courses` | View courses in their department |
| Create/Edit/Delete courses | ✅ Department courses only |
| Approve/Reject course submissions | ✅ |
| Send back to Draft with review notes | ✅ |
| Edit sections, lessons, quizzes | ✅ Within dept courses |
| `/admin/categories` | Create/Edit/Delete/Import categories | ✅ Department categories |

### 🎓 Student Progress & Enrollment
| Feature | Details |
|---------|---------|
| `/admin/student-progress` | Track student progress across dept courses |
| `/admin/bulk-enroll` | Bulk enroll students into courses |

### 📝 Assignments & Reviews
| Feature | Details |
|---------|---------|
| `/admin/assignments` | Manage submissions and grading |
| `/admin/reviews` | Moderate course reviews |

### 📢 Announcements & Calendar
| Feature | Details |
|---------|---------|
| `/admin/announcements` | Create/delete department-scoped announcements |
| `/admin/timetable` | Academic Calendar — manage sessions (name, start/end dates, enrollment windows) |

### 📊 Reports & Analytics
| Feature | Details |
|---------|---------|
| `/admin/reports` | Department-level reports (enrollments, revenue, ratings) |
| Export reports as CSV | ✅ |

### 🎥 Attendance
| Feature | Details |
|---------|---------|
| `/admin/attendance` | Create/manage live sessions across dept courses |
| Mark attendance (Present/Absent/Late/Excused) | ✅ |
